id,Type,Relationship,Political.Roles,Institution,,Type,Year_Founded,Year_Opened,Land_Origins,Acreage,Location_at_Founding,Current_Location,Region,Year_Moved,Enrollment,Denomination,Religious,Female,HBCU,Military,Integrated,Co-Educational,Land_Grant,Medical
Jesse Havries Hardin,Person,Board Member,Legislator,Clemson University,,Public,,,,,,,,,,,,,,,,,,
J.H. Kellogg,Person,Board Member,,Voorhees University,,Private,,,,,,,,,,,,,,,,,,
J.H. Means,Person,Board Member,Governor,The Citadel,,Public,,,,,,,,,,,,,,,,,,
J.H. Phinney,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
J.H. Wheeler,Person,Board Member,,Wofford College,,Private,,,,,,,,,,,,,,,,,,
J.H. Young,Person,Board Member,Legislator,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
James L. Orr,Person,Board Member,"Governor's Staff,Legislator",Clemson University,,Public,,,,,,,,,,,,,,,,,,
J.P. Aull,Person,Board Member,,Newberry College,,Private,,,,,,,,,,,,,,,,,,
J.P. Margart,Person,Board Member,,Newberry College,,Private,,,,,,,,,,,,,,,,,,
J.P. Richardson,Person,Key Figure,"Governor,Legislator",Clemson University,,Public,,,,,,,,,,,,,,,,,,
"J.W. Copeland, Sr.",Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
J.W. Floyd,Person,Key Figure,Legislator,South Carolina State University,,Public,,,,,,,,,,,,,,,,,,
Jacob Ford,Person,Board Member,,Medical University of South Carolina,,Proprietary,,,,,,,,,,,,,,,,,,
Jacob Moorer,Person,Board Member,,Voorhees University,,Private,,,,,,,,,,,,,,,,,,
Jacob Schumpert,Person,Board Member,,Newberry College,,Private,,,,,,,,,,,,,,,,,,
James Burchill Richardson,Person,Board Member,"Governor,Legislator",University of South Carolina,,Public,,,,,,,,,,,,,,,,,,
James C. Furman,Person,"President,Noteworthy",,Furman University,,Private,,,,,,,,,,,,,,,,,,
James Calhoun,Person,Noteworthy,,Erskine College,,Private,,,,,,,,,,,,,,,,,,
James Fair,Person,Board Member,Legislator,Erskine College,,Private,,,,,,,,,,,,,,,,,,
James Jones,Person,Board Member,,The Citadel,,Public,,,,,,,,,,,,,,,,,,
James Lindsay,Person,Board Member,,Erskine College,,Private,,,,,,,,,,,,,,,,,,
James P. Pearson,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
James S. Guignard,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
James Stacy,Person,Board Member,,Wofford College,,Private,,,,,,,,,,,,,,,,,,
Jasper Adams,Person,Board Member,,Medical University of South Carolina,,Proprietary,,,,,,,,,,,,,,,,,,
Jesse Hartwell,Person,Board Member,,Furman University,,Private,,,,,,,,,,,,,,,,,,
Jessie C. Dorsey,Person,"Key Figure,Founder",,Voorhees University,,Private,,,,,,,,,,,,,,,,,,
Job J. Boozer,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
John A. Porter,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
John B. Boazman,Person,Board Member,,Lander University,,Private,,,,,,,,,,,,,,,,,,
John B. Cleveland,Person,Board Member,,Converse University,,Private,,,,,,,,,,,,,,,,,,
John Bachman,Person,"Key Figure,Board Member",,Lutheran Theological Southern Seminary,,Private,,,,,,,,,,,,,,,,,,
John Brown,Person,Board Member,,University of South Carolina,,Public,,,,,,,,,,,,,,,,,,
John Bryce,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
John C. Hope,Person,Board Member,Legislator,Lutheran Theological Southern Seminary,,Private,,,,,,,,,,,,,,,,,,
John Chesnut,Person,Board Member,Legislator,University of South Carolina,,Public,,,,,,,,,,,,,,,,,,
John Drayton,Person,"Board Member,Key Figure",Governor,University of South Carolina,,Public,,,,,,,,,,,,,,,,,,
John G. Schwartz,Person,President,,Lutheran Theological Southern Seminary,,Private,,,,,,,,,,,,,,,,,,
John Gary Evans,Person,Board Member,"Governor,Legislator",South Carolina State University,,Public,,,,,,,,,,,,,,,,,,
John H. Boatwright,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
John Henry Montgomery,Person,Board Member,Legislator,Converse University,,Private,,,,,,,,,,,,,,,,,,
John L. Ellis,Person,Board Member,,Erskine College,,Private,,,,,,,,,,,,,,,,,,
John L. Williams,Person,Board Member,,Lander University,,Private,,,,,,,,,,,,,,,,,,
John Landrum,Person,Board Member,Legislator,Furman University,,Private,,,,,,,,,,,,,,,,,,
John Lloyd,Person,Board Member,Legislator,College of Charleston,,Public,,,,,,,,,,,,,,,,,,
John M. Brown,Person,Founder,,Allen University,,Private,,,,,,,,,,,,,,,,,,
John MacKenzie,Person,Benefactor,,College of Charleston,,Public,,,,,,,,,,,,,,,,,,
John Matthews,Person,Board Member,Governor,College of Charleston,,Public,,,,,,,,,,,,,,,,,,
John P. Kinard,Person,Board Member,Legislator,Newberry College,,Private,,,,,,,,,,,,,,,,,,
John P. Richardson,Person,"Key Figure,Founder","Governor,Legislator",The Citadel,,Public,,,,,,,,,,,,,,,,,,
"John P. Thomas, Jr.",Person,Board Member,,Winthrop University,,Public,,,,,,,,,,,,,,,,,,
John Porter,Person,Board Member,,Wofford College,,Private,,,,,,,,,,,,,,,,,,
John Prue,Person,Benefactor,,College of Charleston,,Public,,,,,,,,,,,,,,,,,,
John Rutledge,Person,Board Member,"Founding Father,Judge,Governor,Legislator",College of Charleston,,Public,,,,,,,,,,,,,,,,,,
John T. Wightman,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
John T. Wood,Person,Key Figure,,North Greenville University,,Private,,,,,,,,,,,,,,,,,,
John Veal,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
John W. Parker,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
Jonathan Maxcy,Person,President,,University of South Carolina,,Public,,,,,,,,,,,,,,,,,,
Joseph Andrew Warne,Person,President,,Furman University,,Private,,,,,,,,,,,,,,,,,,
Joseph Atkinson,Person,Board Member,,College of Charleston,,Public,,,,,,,,,,,,,,,,,,
Joseph B. Cook,Person,Board Member,,Furman University,,Private,,,,,,,,,,,,,,,,,,
Joseph Cross,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
Joseph Walker,Person,Board Member,,Converse University,,Private,,,,,,,,,,,,,,,,,,
L.S. Prioleau,Person,Board Member,,Allen University,,Private,,,,,,,,,,,,,,,,,,
Lee Claflin,Person,"Benefactor,Founder",,Claflin University,,Private,,,,,,,,,,,,,,,,,,
M. Barre,Person,Board Member,,Newberry College,,Private,,,,,,,,,,,,,,,,,,
Milton Lafayette Donaldson,Person,Board Member,Legislator,Clemson University,,Public,,,,,,,,,,,,,,,,,,
M.L. West,Person,Key Figure,,North Greenville University,,Private,,,,,,,,,,,,,,,,,,
M.W. Gilbert,Person,Board Member,,Voorhees University,,Private,,,,,,,,,,,,,,,,,,
Major Swygert,Person,Board Member,,Lutheran Theological Southern Seminary,,Private,,,,,,,,,,,,,,,,,,
Mary Ellis,Person,Benefactor,,College of Charleston,,Public,,,,,,,,,,,,,,,,,,
Matthew Mims,Person,Board Member,,Furman University,,Private,,,,,,,,,,,,,,,,,,
Mercer S. Bailey,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
Miles Brewton,Person,Benefactor,,College of Charleston,,Public,,,,,,,,,,,,,,,,,,
Mitchell King,Person,Board Member,,Medical University of South Carolina,,Proprietary,,,,,,,,,,,,,,,,,,
N. Aldrich,Person,Board Member,,Newberry College,,Private,,,,,,,,,,,,,,,,,,
N.S. Harris,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
Nat Oscar Green,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
Nathan Hunter,Person,Board Member,,Newberry College,,Private,,,,,,,,,,,,,,,,,,
Nathaniel Heyward,Person,Board Member,Legislator,Medical University of South Carolina,,Proprietary,,,,,,,,,,,,,,,,,,
Newton Farmer Walker,Person,Board Member,,Converse University,,Private,,,,,,,,,,,,,,,,,,
Nicholas Talley,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
O.B. Mayer,Person,Board Member,,Newberry College,,Private,,,,,,,,,,,,,,,,,,
Olivia E.P. Stokes,Person,Board Member,,Voorhees University,,Private,,,,,,,,,,,,,,,,,,
P.J. Harrison,Person,Board Member,,North Greenville University,,Private,,,,,,,,,,,,,,,,,,
P.W. Jefferson,Person,Board Member,Legislator,Allen University,,Private,,,,,,,,,,,,,,,,,,
Patrick Todd,Person,Board Member,,Newberry College,,Private,,,,,,,,,,,,,,,,,,
Prince Nelson,Person,Board Member,,Allen University,,Private,,,,,,,,,,,,,,,,,,
R.C. Bedford,Person,Board Member,,Voorhees University,,Private,,,,,,,,,,,,,,,,,,
Robert Esli Bowen,Person,Board Member,Legislator,Clemson University,,Public,,,,,,,,,,,,,,,,,,
R.H. Griffith,Person,Board Member,,Benedict College,,Private,,,,,,,,,,,,,,,,,,
R.L. Bryan,Person,Board Member,,Winthrop University,,Public,,,,,,,,,,,,,,,,,,
R.N.S. Young,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
R.R. Blakely,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
R.S. Griffin,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
R.S. Phinney,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
Ralph Izard,Person,Board Member,"Foreign Ambassador,Legislator",College of Charleston,,Public,,,,,,,,,,,,,,,,,,
Ralph Voorhees,Person,Benefactor,,Voorhees University,,Private,,,,,,,,,,,,,,,,,,
Richard Allen,Person,"Key Figure,Namesake",,Allen University,,Private,,,,,,,,,,,,,,,,,,
Richard Beresford,Person,Board Member,,College of Charleston,,Public,,,,,,,,,,,,,,,,,,
Richard Furman,Person,Namesake,,Furman University,,Private,,,,,,,,,,,,,,,,,,
Richard Guess,Person,Board Member,,Voorhees University,,Private,,,,,,,,,,,,,,,,,,
Richard Hutson,Person,Board Member,Legislator,College of Charleston,,Public,,,,,,,,,,,,,,,,,,
Richard Wright Simpson,Person,Board Member,"Legislator,Governor's Staff",Clemson University,,Public,,,,,,,,,,,,,,,,,,
Robert Bryce,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
Robert C. Winthrop,Person,Benefactor,,Winthrop University,,Public,,,,,,,,,,,,,,,,,,
Robert J. Boyd,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
Robert J. Turnbull,Person,Board Member,,Medical University of South Carolina,,Proprietary,,,,,,,,,,,,,,,,,,
Robert Kingston Scott,Person,Board Member,Governor,Claflin University,,Private,,,,,,,,,,,,,,,,,,
Robert Smith,Person,"Board Member,President",,College of Charleston,,Public,,,,,,,,,,,,,,,,,,
S.L. West,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
S.S. McCully,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
Samuel Lander,Person,"Key Figure,Founder",,Lander University,,Private,,,,,,,,,,,,,,,,,,
Samuel Leard,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
Samuel Prioleau,Person,Board Member,,Medical University of South Carolina,,Proprietary,,,,,,,,,,,,,,,,,,
Samuel Wainwright,Person,Benefactor,,College of Charleston,,Public,,,,,,,,,,,,,,,,,,
Samuel Weston,Person,Board Member,,Claflin University,,Private,,,,,,,,,,,,,,,,,,
Samuel Whorter Yongue,Person,Board Member,,University of South Carolina,,Public,,,,,,,,,,,,,,,,,,
Simeon Corley,Person,Board Member,,Claflin University,,Private,,,,,,,,,,,,,,,,,,
Simeon Fair,Person,Board Member,,Newberry College,,Private,,,,,,,,,,,,,,,,,,
Simpson Bobo,Person,Board Member,,Wofford College,,Private,,,,,,,,,,,,,,,,,,
Stanwix G. Mayfield,Person,"Key Figure,Board Member",Legislator,Voorhees University,,Private,,,,,,,,,,,,,,,,,,
Stephen A. Mealy,Person,Board Member,,Lutheran Theological Southern Seminary,,Private,,,,,,,,,,,,,,,,,,
Stephen Benedict,Person,"Key Figure,Namesake",,Benedict College,,Private,,,,,,,,,,,,,,,,,,
T.R. Walsh,Person,Board Member,,Wofford College,,Private,,,,,,,,,,,,,,,,,,
T.S. Boinest,Person,Board Member,,Newberry College,,Private,,,,,,,,,,,,,,,,,,
T.W. Lewis,Person,Board Member,,Claflin University,,Private,,,,,,,,,,,,,,,,,,
Theophilus Stork,Person,President,,Newberry College,,Private,,,,,,,,,,,,,,,,,,
Thomas Bee,Person,Board Member,"Judge,Legislator",College of Charleston,,Public,,,,,,,,,,,,,,,,,,
Thomas Curtis,Person,"Founder,President",,Limestone University,,Private,,,,,,,,,,,,,,,,,,
Thomas Green Clemson,Person,"Benefactor,Founder",Foreign Ambassador,Clemson University,,Public,,,,,,,,,,,,,,,,,,
Thomas H. Wade,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
"Thomas Heyward, Jr.",Person,Board Member,"Founding Father,Legislator",College of Charleston,,Public,,,,,,,,,,,,,,,,,,
Thomas Miller,Person,"President,Key Figure,Founder",Legislator,South Carolina State University,,Public,,,,,,,,,,,,,,,,,,
Thomas Philips,Person,Board Member,,Claflin University,,Private,,,,,,,,,,,,,,,,,,
Thomas Taylor,Person,Board Member,Legislator,University of South Carolina,,Public,,,,,,,,,,,,,,,,,,
Timothy Dargan,Person,Board Member,Legislator,Furman University,,Private,,,,,,,,,,,,,,,,,,
Timothy Dodge,Person,President,,Benedict College,,Private,,,,,,,,,,,,,,,,,,
Timothy W. Lewis,Person,Key Figure,,Claflin University,,Private,,,,,,,,,,,,,,,,,,
Unknown Torrence,Person,Board Member,,Allen University,,Private,,,,,,,,,,,,,,,,,,
Unknown Weston,Person,Board Member,,Allen University,,Private,,,,,,,,,,,,,,,,,,
W. Barringer,Person,Board Member,,Wofford College,,Private,,,,,,,,,,,,,,,,,,
W. Edgar Owens,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
W.A. Gamewell,Person,Board Member,,Wofford College,,Private,,,,,,,,,,,,,,,,,,
W.A. McCorkle,Person,Board Member,,Lander University,,Private,,,,,,,,,,,,,,,,,,
W.B. Bell,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
Berryman Wheeler Edwards,Person,Board Member,Legislator,Clemson University,,Public,,,,,,,,,,,,,,,,,,
W.B. Johnston,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
W.B. Sterrett,Person,Board Member,,Allen University,,Private,,,,,,,,,,,,,,,,,,
W.C. Lindsay,Person,Board Member,,Benedict College,,Private,,,,,,,,,,,,,,,,,,
W.C. Swaffield,Person,Board Member,,Winthrop University,,Public,,,,,,,,,,,,,,,,,,
W.J. Alexander,Person,Board Member,,Benedict College,,Private,,,,,,,,,,,,,,,,,,
W.J. Duffie,Person,Board Member,,Winthrop University,,Public,,,,,,,,,,,,,,,,,,
W.J. Hanna,Person,Board Member,,The Citadel,,Public,,,,,,,,,,,,,,,,,,
W.K. Bachman,Person,Board Member,Legislator,Newberry College,,Private,,,,,,,,,,,,,,,,,,
W.L. Prince,Person,Board Member,,Lander University,,Private,,,,,,,,,,,,,,,,,,
W.S. Pearson,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
W.W. Walker,Person,Board Member,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
Wade Hampton,Person,Board Member,,University of South Carolina,,Public,,,,,,,,,,,,,,,,,,
West Caughman,Person,Board Member,Legislator,Lutheran Theological Southern Seminary,,Private,,,,,,,,,,,,,,,,,,
Whitefoord Smith,Person,President,,Columbia College,,Private,,,,,,,,,,,,,,,,,,
Wilbur E. Burnett,Person,Board Member,,Converse University,,Private,,,,,,,,,,,,,,,,,,
William B. Johnson,Person,Board Member,,Furman University,,Private,,,,,,,,,,,,,,,,,,
William B. Owens,Person,Board Member,,Presbyterian College,,Private,,,,,,,,,,,,,,,,,,
William Calhoun,Person,Noteworthy,,Erskine College,,Private,,,,,,,,,,,,,,,,,,
